Type,Master Category,Category,Product Code,Material Description,Pack Size / Volume,MRP,CTP,Saarthi,TP,Slab,Qty in Slab (Tests),Price / Kit (₹),Price / Test (₹)
MeriScreen,Dengue IgG/IgM,Meriscreen Dengue IgG/IgM,RPDDAB-01,Dengue IgG/IgM,20 Test,"10,680","1,655","1,365",–,Slab 3,"15,000",600,30
MeriScreen,HIV 4th Generation,Meriscreen HIV 4th Generation,RPDHIV-03,HIV 4th Generation,50 Test,"7,850","3,300","3,000",–,Regular,No Slab,"2,750",55
MeriScreen,HIV 4th Generation,Meriscreen HIV 4th Generation,RPDHIV-03,HIV 4th Generation,50 Test,"7,850","3,300","3,000",–,Slab 1,"1,000","2,650",53
MeriScreen,HIV 4th Generation,Meriscreen HIV 4th Generation,RPDHIV-03,HIV 4th Generation,50 Test,"7,850","3,300","3,000",–,Slab 2,"2,500","2,500",50
MeriScreen,HIV 4th Generation,Meriscreen HIV 4th Generation,RPDHIV-03,HIV 4th Generation,50 Test,"7,850","3,300","3,000",–,Slab 3,"5,000","2,400",48
MeriScreen,HBsag Advance,Meriscreen HBsAg Advance,RDHBWB-01,HBsAg Advance,50 Test,"2,730","1,570","1,295",–,Regular,No Slab,"1,100",22
MeriScreen,HBsag Advance,Meriscreen HBsAg Advance,RDHBWB-01,HBsAg Advance,50 Test,"2,730","1,570","1,295",–,Slab 1,"1,000","1,050",21
MeriScreen,HBsag Advance,Meriscreen HBsAg Advance,RDHBWB-01,HBsAg Advance,50 Test,"2,730","1,570","1,295",–,Slab 2,"2,500",950,19
MeriScreen,HBsag Advance,Meriscreen HBsAg Advance,RDHBWB-01,HBsAg Advance,50 Test,"2,730","1,570","1,295",–,Slab 3,"5,000",850,17
MeriScreen Syphilis,Syphilis,Meriscreen Syphilis,RPDSYP-01,Meriscreen Syphilis,30 Tests,"1,510",600,490,–,Slab 1,"1,000",420,14
Meriscreen hCG,Hcg,Meriscreen hCG,RPDHCG-01,Meriscreen hCG,50 Tests,"5,040",535,440,–,Regular,No Slab,375,7.5
